,,,Premature death,,,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers,,,,Preventable hospital stays,,,,,Diabetes monitoring,,,,,,,Mammography screening,,,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,Driving alone to work,,,,,,,Long commute - driving alone,,,,
FIPS,State,County,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,Years of Potential Life Lost Rate (Black),Years of Potential Life Lost Rate (Hispanic),Years of Potential Life Lost Rate (White),% Fair/Poor,95% CI - Low,95% CI - High,Z-Score,Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,% LBW,95% CI - Low,95% CI - High,Z-Score,% LBW (Black),% LBW (Hispanic),% LBW (White),% Smokers,95% CI - Low,95% CI - High,Z-Score,% Obese,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Alcohol-Impaired,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,Teen Birth Rate (Black),Teen Birth Rate (Hispanic),Teen Birth Rate (White),# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,PCP Rate,PCP Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,MHP Rate,MHP Ratio,Z-Score,# Medicare Enrollees,Preventable Hosp. Rate,95% CI - Low,95% CI - High,Z-Score,# Diabetics,% Receiving HbA1c,95% CI - Low,95% CI - High,Z-Score,% Receiving HbA1c (Black),% Receiving HbA1c (White),# Medicare Enrollees,% Mammography,95% CI - Low,95% CI - High,Z-Score,% Mammography (Black),% Mammography (White),Cohort Size,Graduation Rate,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Association Rate,Z-Score,# Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Average Daily PM2.5,Z-Score,Presence of violation,Z-Score,# Households with Severe Problems,% Severe Housing Problems,95% CI - Low,95% CI - High,Z-Score,% Drive Alone,95% CI - Low,95% CI - High,Z-Score,% Drive Alone (Black),% Drive Alone (Hispanic),% Drive Alone (White),# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score
12087,Florida,Monroe,7616,6873,8360,-0.23,6374,3956,9242,14,14,15,-1.30,3.8,3.7,3.9,-0.96,3.7,3.6,3.9,-1.21,,7,6,8,-1.54,11,7,6,16,16,16,-0.61,23,20,27,-1.40,7.8,-1.15,22,18,25,-1.13,100,-1.29,26,26,27,3.41,31,101,31,26,36,0.00,189,245,-0.99,20,17,23,-1.17,30,28,14,12000,20,18,22,1.06,57,74,1359:1,-0.81,44,56,1797:1,-0.52,146,185,542:1,-1.07,9227,47,43,52,-0.89,970,80,75,86,1.38,81,80,976,58.3,53.5,63.1,0.92,,,610,77,-0.05,11513,19130,60.2,55.8,64.6,-0.66,1463,46308,3.2,-2.21,18,13,23,-1.01,24,22,12,117050,24948,4.7,0.32,4038,11414,35,29,41,-0.43,97,12.5,-1.30,392,515,0.64,384,100,90,110,0.98,6.5,-1.18,No,-0.92,8065,28,26,30,2.70,69,66,71,-2.76,57,66,69,27375,19,17,21,-1.80
12089,Florida,Nassau,7434,6727,8141,-0.32,9791,,7517,17,16,17,-0.71,4.1,4.0,4.3,-0.33,4.3,4.1,4.4,0.46,,8,7,8,-0.91,20,6,7,16,15,16,-0.65,29,25,33,-0.19,7.4,-0.60,24,21,27,-0.67,69,0.02,19,18,19,0.19,24,75,32,26,38,0.13,189,247,-0.98,29,26,32,-0.48,28,29,29,7472,12,11,13,-1.08,36,46,2179:1,0.28,24,30,3359:1,0.57,82,102,983:1,-0.03,8426,48,44,53,-0.83,1320,86,81,91,-0.59,80,87,1109,67.1,62.3,71.9,-0.38,66.0,67.1,847,91,-1.62,10232,17527,58.4,53.6,63.1,-0.52,1706,37328,4.6,-0.64,14,11,18,-1.52,16,38,18,113643,26712,4.3,-0.50,5156,15485,33,28,39,-0.78,90,11.5,-0.92,99,131,-1.66,359,93,83,103,0.60,8.0,0.68,Yes,1.07,4170,15,13,17,-0.86,82,80,84,0.58,75,,80,26829,50,46,53,1.20
12091,Florida,Okaloosa,7220,6804,7635,-0.43,9152,4212,7273,16,16,17,-0.72,4.0,3.9,4.1,-0.58,4.0,3.9,4.1,-0.33,,8,7,8,-0.73,13,7,7,17,17,18,-0.20,26,23,28,-0.86,7.0,-0.06,23,20,26,-0.86,74,-0.19,20,20,21,0.85,41,131,31,27,36,0.06,984,501,0.51,33,31,35,-0.19,43,34,32,20675,13,11,14,-0.94,160,81,1242:1,-1.08,157,78,1281:1,-1.47,296,147,680:1,-0.60,19310,50,47,54,-0.73,3097,78,75,81,2.09,69,79,2282,64.6,61.3,67.9,-0.02,54.0,65.1,2181,82,-0.61,36059,53075,67.9,65.1,70.8,-1.24,3767,93827,4.0,-1.26,16,12,21,-1.24,23,28,16,106353,26125,4.1,-0.84,13779,42949,32,29,35,-0.98,183,9.2,-0.09,838,435,0.16,687,70,65,75,-0.68,8.6,1.42,No,-0.92,12655,17,16,18,-0.25,83,82,85,0.91,79,81,84,77307,31,30,33,-0.57
12093,Florida,Okeechobee,9732,8632,10831,0.87,7929,5902,11553,26,26,27,1.80,5.0,4.8,5.1,1.38,4.4,4.3,4.6,0.95,,8,7,9,-0.45,13,7,8,21,21,22,1.06,29,25,34,-0.13,5.2,2.39,31,26,35,0.81,77,-0.35,16,16,17,-0.78,15,45,33,26,41,0.27,163,416,0.02,55,50,61,1.54,38,59,54,7081,24,21,26,2.11,19,48,2077:1,0.19,16,40,2520:1,0.15,21,52,1920:1,0.59,3400,115,104,127,2.66,615,80,73,87,1.46,95,80,336,66.7,57.9,75.4,-0.32,,,484,66,1.19,3205,9893,32.4,27.9,36.9,1.42,956,17591,5.4,0.33,29,21,38,0.62,75,51,23,70875,16278,4.4,-0.31,3825,8425,45,37,54,1.24,34,8.6,0.13,168,421,0.08,174,88,75,101,0.32,6.2,-1.55,Yes,1.07,2515,19,16,22,0.24,79,76,82,-0.15,84,62,86,10485,25,21,29,-1.19
12095,Florida,Orange,5992,5840,6144,-1.07,8591,4545,6004,18,18,18,-0.31,4.1,4.0,4.2,-0.37,3.9,3.8,3.9,-0.84,,9,9,9,0.24,13,8,7,15,14,15,-1.05,24,22,26,-1.16,7.4,-0.60,23,21,25,-0.84,87,-0.76,21,20,21,1.10,204,730,28,26,30,-0.29,8002,639,1.32,24,23,24,-0.91,41,29,11,175327,16,15,17,-0.10,1067,83,1207:1,-1.17,626,48,2100:1,-0.19,2593,197,507:1,-1.23,56267,57,55,58,-0.41,8759,85,83,87,-0.30,82,86,5500,62.1,60.0,64.2,0.36,60.1,62.4,13987,78,-0.13,257549,382644,67.3,66.0,68.6,-1.19,31043,705333,4.4,-0.82,22,19,25,-0.41,36,31,12,99342,21727,4.6,0.10,110864,282827,39,38,41,0.21,932,7.2,0.64,8326,681,1.64,3429,55,53,56,-1.55,6.5,-1.18,Yes,1.07,99760,24,23,24,1.43,80,79,80,-0.02,78,78,84,486582,41,40,42,0.38
12097,Florida,Osceola,5993,5695,6290,-1.07,8402,4396,7447,23,23,24,1.05,4.6,4.4,4.7,0.55,4.5,4.3,4.6,1.07,,8,8,9,-0.21,11,8,7,16,16,17,-0.49,29,25,32,-0.25,8.0,-1.42,26,22,30,-0.24,69,0.01,18,18,19,0.11,48,218,22,19,26,-0.90,1327,428,0.08,29,28,31,-0.47,27,33,25,48838,18,16,19,0.41,144,44,2250:1,0.33,91,27,3692:1,0.68,437,130,769:1,-0.39,11855,75,70,80,0.54,2390,85,81,88,-0.07,84,85,1286,58.8,54.6,63.0,0.85,65.1,58.2,4174,81,-0.50,51149,88148,58.0,55.3,60.8,-0.50,8141,161498,5.0,-0.11,23,19,28,-0.25,41,32,20,84163,20684,4.1,-0.84,28146,78009,36,33,39,-0.32,151,4.7,1.59,1378,468,0.36,833,54,50,57,-1.60,7.3,-0.19,Yes,1.07,22020,24,23,26,1.64,81,80,83,0.41,76,80,80,110195,56,54,59,1.83
12099,Florida,Palm Beach,6232,6071,6393,-0.94,8452,4129,6424,16,16,16,-0.80,3.8,3.7,3.9,-0.89,3.7,3.6,3.8,-1.27,,9,8,9,0.08,12,7,7,13,13,14,-1.41,22,20,25,-1.52,7.8,-1.15,21,19,23,-1.30,94,-1.04,18,17,18,-0.15,183,772,24,22,26,-0.72,5366,384,-0.18,20,19,20,-1.20,31,31,7,185701,17,16,18,0.31,1128,79,1261:1,-1.03,1044,72,1383:1,-1.23,2552,177,566:1,-0.97,126314,47,46,48,-0.91,12701,86,85,88,-0.70,81,87,11304,72.6,71.0,74.2,-1.21,61.6,73.3,14490,79,-0.28,206749,326403,63.3,62.1,64.5,-0.90,34228,710513,4.8,-0.36,19,16,22,-0.87,34,28,9,115654,23392,4.9,0.80,103459,272497,38,37,39,0.00,913,6.4,0.94,6351,463,0.33,5288,76,74,78,-0.37,6.0,-1.80,Yes,1.07,125840,24,23,24,1.48,79,78,79,-0.27,79,74,82,492621,35,34,36,-0.22
12101,Florida,Pasco,8188,7889,8488,0.07,7233,4552,9073,19,18,19,-0.17,4.6,4.5,4.8,0.68,4.3,4.1,4.4,0.48,,8,8,9,-0.25,11,8,8,21,20,21,0.83,32,29,35,0.45,7.5,-0.74,26,24,29,-0.14,88,-0.79,19,19,20,0.40,87,356,24,22,27,-0.65,1275,263,-0.89,25,24,26,-0.79,27,25,26,53530,14,13,15,-0.54,298,60,1671:1,-0.27,179,35,2862:1,0.35,350,68,1464:1,0.39,33003,67,65,70,0.16,5329,88,85,90,-1.19,87,88,3445,68.2,65.4,70.9,-0.54,67.0,68.2,4980,79,-0.27,70834,111775,63.4,61.5,65.3,-0.90,11466,220407,5.2,0.07,18,15,22,-0.99,21,22,16,90146,20853,4.3,-0.37,32595,98970,33,31,35,-0.84,293,5.9,1.14,1412,296,-0.67,2209,90,87,94,0.46,7.4,-0.06,No,-0.92,30825,17,16,17,-0.38,81,80,82,0.25,77,72,77,154211,49,48,50,1.15
12103,Florida,Pinellas,7429,7218,7640,-0.32,10836,4648,7415,16,16,17,-0.81,3.9,3.7,4.0,-0.83,4.0,3.9,4.2,-0.24,,8,8,9,-0.04,14,7,7,17,17,18,-0.17,26,23,28,-0.84,7.5,-0.74,23,22,25,-0.77,96,-1.11,21,20,21,1.13,146,527,28,26,30,-0.31,4156,443,0.17,25,24,26,-0.82,54,29,17,102762,14,13,15,-0.48,869,91,1093:1,-1.51,652,68,1474:1,-1.04,1694,176,567:1,-0.97,74288,55,53,56,-0.51,8551,87,85,89,-0.88,83,87,6853,66.4,64.5,68.4,-0.29,63.9,66.5,7806,78,-0.16,138497,212641,65.1,63.8,66.5,-1.03,21081,481914,4.4,-0.85,20,16,23,-0.78,45,26,14,97369,20446,4.8,0.46,65313,157805,41,39,43,0.57,704,7.4,0.58,4995,536,0.77,4415,94,91,97,0.66,6.9,-0.68,No,-0.92,78300,19,19,20,0.35,80,79,80,-0.05,78,75,81,337347,33,32,34,-0.42
12105,Florida,Polk,7888,7632,8143,-0.09,10113,5172,8269,20,20,21,0.26,4.3,4.2,4.4,-0.04,4.0,3.9,4.1,-0.37,,8,8,8,-0.32,12,7,7,17,17,17,-0.33,34,31,37,0.90,6.7,0.35,28,26,31,0.20,73,-0.17,15,15,15,-1.32,155,544,28,26,31,-0.23,3061,482,0.40,36,35,37,0.05,43,42,32,78735,15,14,17,-0.17,318,49,2044:1,0.16,208,31,3203:1,0.51,522,78,1276:1,0.26,44283,69,67,72,0.26,7903,86,84,88,-0.70,83,87,4601,68.7,66.4,71.1,-0.63,65.3,69.0,6849,69,0.85,77480,153804,50.4,48.8,51.9,0.07,16069,284936,5.6,0.56,25,22,29,0.05,42,32,18,83945,20442,4.1,-0.77,59493,143376,41,39,44,0.59,549,8.4,0.20,2222,356,-0.31,2268,71,68,74,-0.62,7.5,0.06,Yes,1.07,40545,18,18,19,0.07,82,81,82,0.52,82,77,83,203407,35,33,36,-0.25
12107,Florida,Putnam,10993,10058,11928,1.52,12382,5950,11454,25,24,25,1.37,5.3,5.2,5.5,2.07,4.7,4.6,4.9,1.96,,10,9,11,1.47,14,7,9,25,24,26,2.10,38,34,42,1.60,5.8,1.58,30,26,33,0.58,57,0.48,17,17,18,-0.31,51,107,48,43,52,1.75,360,499,0.50,54,50,58,1.42,64,72,47,9514,17,15,19,0.32,30,42,2401:1,0.44,21,29,3442:1,0.60,39,54,1853:1,0.57,7357,80,74,87,0.83,1272,79,75,84,1.72,81,79,762,62.2,56.6,67.8,0.34,54.9,62.7,698,55,2.43,6357,15216,41.8,37.5,46.0,0.72,1724,27387,6.3,1.29,36,28,45,1.57,63,52,29,67727,13775,4.9,0.74,7796,15549,50,44,57,2.04,76,10.6,-0.58,455,620,1.27,355,98,88,108,0.88,7.2,-0.31,Yes,1.07,5735,21,18,23,0.65,80,77,82,-0.03,82,66,82,19529,43,39,47,0.53
12109,Florida,St. Johns,5500,5114,5886,-1.32,9376,2258,5678,11,11,12,-2.06,3.4,3.3,3.5,-1.72,3.4,3.3,3.6,-2.15,,7,7,7,-1.48,14,5,6,13,13,14,-1.40,22,19,25,-1.48,7.8,-1.15,18,16,21,-1.83,88,-0.80,21,21,22,1.41,40,168,24,20,28,-0.71,554,254,-0.94,13,12,14,-1.73,43,8,11,18427,10,9,11,-1.62,205,90,1106:1,-1.47,120,51,1959:1,-0.33,264,112,890:1,-0.16,22712,47,45,50,-0.89,2825,86,83,90,-0.61,82,86,2557,73.2,69.9,76.6,-1.30,65.0,73.5,2583,90,-1.49,38874,50048,77.7,73.8,81.5,-1.97,4303,116071,3.7,-1.60,9,6,11,-2.36,32,5,8,141440,30161,4.7,0.32,9747,47116,21,18,24,-2.89,148,6.5,0.90,561,271,-0.82,728,67,62,72,-0.87,7.6,0.18,Yes,1.07,12870,17,15,18,-0.39,82,80,83,0.45,77,68,78,80084,44,41,46,0.63
12111,Florida,St. Lucie,7026,6665,7387,-0.53,9683,3871,7006,17,17,17,-0.57,4.1,4.0,4.2,-0.30,3.8,3.7,3.9,-1.02,,9,8,9,0.05,13,7,7,17,17,18,-0.20,27,24,30,-0.55,6.6,0.49,28,25,31,0.11,82,-0.55,18,18,19,0.03,41,170,24,20,28,-0.68,1088,374,-0.24,26,25,27,-0.71,38,25,20,41404,18,17,20,0.59,118,40,2530:1,0.53,110,36,2786:1,0.31,406,132,755:1,-0.42,25316,62,59,65,-0.13,3762,86,83,89,-0.44,83,86,2564,69.3,66.1,72.5,-0.71,68.5,69.4,2967,75,0.18,35535,65339,54.4,50.8,57.9,-0.23,7601,134319,5.7,0.58,26,21,31,0.17,37,34,19,85843,19311,4.4,-0.14,22973,60617,38,34,42,-0.01,154,5.2,1.41,1091,380,-0.17,1065,73,68,77,-0.54,6.3,-1.43,Yes,1.07,22835,21,20,23,0.84,79,77,80,-0.26,81,69,80,89840,38,35,40,0.05
12113,Florida,Santa Rosa,6861,6415,7308,-0.62,7409,4694,7181,15,15,15,-1.08,3.9,3.7,4.0,-0.82,4.1,3.9,4.2,-0.20,,8,7,8,-0.72,13,7,7,19,19,20,0.44,26,23,29,-0.76,7.1,-0.19,25,22,28,-0.52,71,-0.09,19,19,20,0.55,36,100,36,31,41,0.55,492,301,-0.66,26,25,28,-0.69,26,20,28,15901,12,10,13,-1.19,118,71,1416:1,-0.69,46,27,3706:1,0.68,87,51,1960:1,0.60,13259,61,56,65,-0.19,2320,82,78,86,0.78,85,82,1550,65.9,61.8,69.9,-0.20,68.8,65.8,2002,83,-0.72,28678,43213,66.4,62.8,69.9,-1.12,3435,75638,4.5,-0.67,15,11,18,-1.45,32,35,15,107717,27131,4.0,-1.03,9580,36400,26,23,30,-1.95,126,7.5,0.53,231,144,-1.59,537,65,60,71,-0.94,9.0,1.92,No,-0.92,8295,14,13,16,-0.98,84,83,85,1.05,79,88,79,59436,45,42,47,0.72
12115,Florida,Sarasota,6725,6376,7073,-0.69,9180,4953,6820,13,12,13,-1.74,3.6,3.5,3.7,-1.33,3.8,3.7,4.0,-0.85,,7,7,8,-1.18,13,6,7,13,12,13,-1.61,21,18,23,-1.81,7.7,-1.01,20,18,23,-1.45,91,-0.90,18,17,18,-0.15,75,235,32,29,35,0.13,950,239,-1.03,22,20,23,-1.06,47,28,18,41835,16,15,17,-0.04,321,79,1263:1,-1.03,298,72,1384:1,-1.22,681,165,606:1,-0.82,64583,32,31,33,-1.70,6685,87,85,90,-1.00,84,87,6530,73.7,71.7,75.8,-1.37,71.1,73.8,3286,79,-0.27,40622,68622,59.2,56.6,61.8,-0.59,8327,182217,4.6,-0.64,18,14,22,-1.02,55,30,11,103786,24118,4.3,-0.40,20309,58585,35,31,38,-0.55,365,9.0,-0.01,1130,289,-0.71,1657,83,79,87,0.06,7.0,-0.56,No,-0.92,31030,18,17,19,-0.04,83,82,84,0.71,83,77,84,127589,30,29,32,-0.68
12117,Florida,Seminole,5502,5247,5756,-1.32,8540,3682,5703,16,16,16,-0.82,3.7,3.6,3.8,-1.25,3.6,3.5,3.7,-1.68,,8,8,8,-0.47,13,7,7,16,15,16,-0.67,26,23,29,-0.84,7.7,-1.01,20,18,23,-1.45,87,-0.74,21,20,21,1.10,44,181,24,21,28,-0.66,1641,371,-0.25,16,15,17,-1.51,36,19,11,45214,12,11,13,-1.14,348,77,1291:1,-0.96,268,59,1700:1,-0.66,675,148,675:1,-0.61,24807,55,52,58,-0.49,3637,87,84,90,-0.77,87,87,2587,65.7,62.6,68.8,-0.17,71.4,65.3,5248,86,-1.06,91290,121059,75.4,73.1,77.7,-1.80,10541,243532,4.3,-0.91,14,11,17,-1.56,27,23,10,113618,25876,4.4,-0.24,29706,94532,31,29,34,-1.09,296,6.6,0.88,1492,342,-0.40,1250,56,53,60,-1.44,7.3,-0.19,Yes,1.07,26975,18,17,19,0.03,82,82,83,0.62,81,79,81,175421,42,40,43,0.42
12119,Florida,Sumter,7852,6879,8824,-0.10,8283,3578,9065,13,13,14,-1.57,3.5,3.4,3.6,-1.58,3.3,3.2,3.4,-2.46,,9,8,10,0.47,16,5,8,10,10,11,-2.30,27,24,30,-0.59,7.8,-1.15,19,16,22,-1.66,82,-0.55,15,14,15,-1.40,18,92,20,14,25,-1.15,200,175,-1.40,50,45,55,1.14,73,66,44,5463,12,11,13,-1.11,41,34,2900:1,0.72,30,24,4133:1,0.80,48,39,2583:1,0.76,27710,43,41,46,-1.10,4471,90,88,93,-2.05,95,90,3628,84.3,81.3,87.3,-2.95,80.0,84.4,579,78,-0.16,5231,14156,37.0,32.2,41.7,1.08,2052,29239,7.0,2.10,29,21,37,0.57,43,44,19,94359,24944,3.8,-1.38,3226,8447,38,29,47,0.04,63,5.3,1.35,178,174,-1.41,551,97,89,106,0.85,7.4,-0.06,Yes,1.07,5245,11,10,13,-1.76,76,74,79,-0.90,80,83,78,16825,33,29,38,-0.39
12121,Florida,Suwannee,9366,8275,10457,0.68,10109,6286,9889,23,23,24,1.08,4.7,4.5,4.8,0.74,4.3,4.2,4.5,0.58,,9,8,10,0.48,15,6,8,20,20,21,0.66,33,29,37,0.60,6.6,0.49,29,25,34,0.41,47,0.91,17,17,18,-0.32,28,75,37,32,43,0.69,209,475,0.36,45,41,50,0.75,56,45,44,5571,18,16,20,0.40,7,16,6251:1,1.45,9,21,4866:1,0.95,13,30,3369:1,0.87,4949,79,71,86,0.75,898,84,78,90,0.04,84,84,528,65.2,58.3,72.0,-0.10,67.7,65.0,425,68,0.97,4111,10273,40.0,33.9,46.1,0.85,901,18247,4.9,-0.23,30,22,39,0.72,58,63,29,74792,15941,4.7,0.32,3823,9216,41,32,51,0.59,48,11.0,-0.73,182,416,0.05,211,96,83,109,0.79,7.9,0.55,No,-0.92,2380,15,13,18,-0.75,77,73,81,-0.73,79,44,80,12051,38,32,44,0.05
12123,Florida,Taylor,7865,6654,9076,-0.10,6815,,8799,20,20,21,0.28,4.7,4.5,4.8,0.73,4.1,4.0,4.3,0.04,,10,9,12,1.43,15,,9,21,21,22,0.97,37,33,42,1.48,6.4,0.76,35,31,39,1.70,64,0.23,17,17,18,-0.29,11,34,32,23,41,0.17,119,527,0.67,56,48,63,1.55,46,,61,2225,15,13,17,-0.37,8,36,2812:1,0.68,8,36,2772:1,0.30,4,18,5544:1,1.02,2110,72,60,83,0.38,371,83,74,92,0.48,87,82,213,59.2,48.8,69.5,0.80,51.9,60.2,167,68,1.02,2587,6128,42.2,34.6,49.8,0.68,491,8904,5.5,0.42,30,21,38,0.64,29,,8,70476,19125,3.7,-1.56,1818,4302,42,30,55,0.72,33,14.7,-2.09,171,743,2.01,91,81,65,99,-0.09,7.6,0.18,Yes,1.07,830,11,7,15,-1.84,80,75,85,0.04,78,,81,5535,19,13,25,-1.78
12125,Florida,Union,18118,16006,20230,3.00,19330,18674,18006,24,23,24,1.15,4.6,4.5,4.8,0.71,4.6,4.5,4.8,1.54,,10,8,11,0.95,13,,9,25,24,26,2.09,38,33,43,1.60,6.4,0.76,32,28,36,1.09,22,1.98,16,16,17,-0.70,5,11,45,30,59,1.52,93,612,1.17,54,45,62,1.39,49,,56,950,11,9,12,-1.41,4,26,3809:1,1.05,3,20,5047:1,0.99,9,59,1682:1,0.50,908,94,74,115,1.58,207,80,68,92,1.45,78,80,123,60.2,46.5,73.9,0.65,,,175,78,-0.10,1645,4636,35.5,30.7,40.3,1.19,212,4786,4.4,-0.79,26,19,32,0.12,42,71,32,75534,16228,4.7,0.25,1135,2843,40,30,49,0.33,7,4.6,1.61,46,300,-0.64,81,107,85,133,1.37,7.4,-0.06,No,-0.92,520,14,10,18,-1.18,80,75,85,0.13,,,,3119,35,28,42,-0.24
12127,Florida,Volusia,8590,8282,8898,0.28,10268,5736,8947,19,18,19,-0.19,4.4,4.2,4.5,0.15,4.5,4.4,4.7,1.30,,9,8,9,0.00,13,8,7,18,18,19,0.04,26,23,28,-0.82,6.6,0.49,25,23,28,-0.43,86,-0.73,18,17,18,-0.20,130,483,27,25,29,-0.39,1693,334,-0.47,26,25,27,-0.69,35,30,23,59477,15,14,17,-0.17,366,71,1415:1,-0.70,248,47,2135:1,-0.15,635,120,834:1,-0.26,45049,47,45,49,-0.91,6541,86,83,88,-0.43,86,86,4591,69.9,67.4,72.3,-0.80,63.9,70.1,4744,72,0.52,64200,109943,58.4,56.4,60.4,-0.53,12528,245626,5.1,-0.04,20,15,24,-0.77,42,36,18,83471,19347,4.3,-0.38,37614,90830,41,39,44,0.58,402,7.8,0.45,2135,426,0.11,2126,83,80,87,0.06,6.8,-0.81,Yes,1.07,38130,19,19,20,0.32,81,80,82,0.26,79,73,81,163449,33,32,35,-0.38
12129,Florida,Wakulla,7452,6329,8574,-0.31,7430,,7992,17,17,17,-0.60,3.9,3.8,4.0,-0.77,3.8,3.7,4.0,-0.91,,8,7,9,-0.49,15,,7,19,19,20,0.32,36,32,40,1.16,7.8,-1.15,29,25,33,0.31,85,-0.68,23,22,23,1.94,11,29,38,28,47,0.75,139,442,0.17,29,24,33,-0.51,33,,29,2655,11,10,13,-1.33,9,29,3504:1,0.96,4,13,7973:1,1.29,12,38,2658:1,0.77,1571,49,38,61,-0.79,219,84,71,96,0.29,88,83,137,56.9,44.3,69.6,1.13,,,352,78,-0.16,4629,8927,51.9,44.9,58.8,-0.04,586,14172,4.1,-1.12,18,13,23,-1.01,8,,19,89784,24437,3.7,-1.58,2306,6572,35,26,44,-0.48,30,9.5,-0.20,85,272,-0.81,125,80,66,94,-0.14,7.9,0.55,Yes,1.07,1610,15,11,18,-0.88,84,81,88,1.11,,,,11155,62,55,69,2.38
12131,Florida,Walton,7483,6700,8266,-0.30,11664,,7398,19,18,19,-0.18,4.3,4.2,4.5,0.10,4.1,3.9,4.2,-0.19,,8,7,9,-0.71,13,6,8,19,18,20,0.29,28,24,32,-0.35,7.4,-0.60,25,22,29,-0.43,64,0.23,18,18,19,0.16,32,71,45,39,50,1.48,212,345,-0.41,38,34,42,0.22,39,76,35,8639,17,16,19,0.37,31,49,2049:1,0.16,27,41,2440:1,0.09,41,62,1607:1,0.46,6461,65,58,71,0.03,946,79,73,84,2.02,82,78,795,61.0,55.6,66.4,0.52,,,524,74,0.29,8736,15236,57.3,51.8,62.8,-0.45,1217,28461,4.3,-0.96,21,15,27,-0.54,55,51,27,100278,20993,4.8,0.48,4306,12556,34,27,41,-0.61,62,9.8,-0.29,220,374,-0.21,224,73,63,82,-0.53,8.6,1.42,Yes,1.07,4850,21,18,25,0.87,81,78,84,0.35,76,79,81,21005,39,35,43,0.16
12133,Florida,Washington,8677,7352,10002,0.32,8671,,9190,23,22,24,0.96,4.7,4.6,4.9,0.84,4.4,4.3,4.6,1.02,,8,7,9,-0.42,13,,7,21,21,22,0.96,37,33,42,1.50,5.4,2.12,34,30,38,1.47,33,1.51,16,15,16,-0.92,8,32,25,16,35,-0.59,91,372,-0.24,47,41,53,0.87,58,66,45,2625,15,13,17,-0.32,7,28,3527:1,0.97,8,33,3071:1,0.45,4,16,6142:1,1.04,2301,65,55,76,0.06,470,84,75,92,0.27,85,83,256,54.7,45.6,63.7,1.46,61.9,54.0,271,70,0.74,2688,6491,41.4,36.0,46.8,0.74,509,9731,5.2,0.10,32,23,41,0.97,44,,29,72912,14603,5.0,0.89,1716,4897,35,25,45,-0.49,28,11.3,-0.87,59,236,-1.03,102,83,67,99,0.03,8.6,1.42,No,-0.92,1355,16,13,19,-0.51,89,85,92,2.20,88,,87,7619,48,42,55,1.08
